年季,公司代號,公司名稱,營業收入,營業成本,營業費用,營業利益（損失）,營業外收入及支出,繼續營業單位稅前純益（純損）,所得稅費用（利益）,繼續營業單位本期純益（純損）,停業單位損益,合併前非屬共同控制股權損益,本期淨利（淨損）,其他綜合損益（稅後淨額）,合併前非屬共同控制股權綜合損益淨額,本期綜合損益總額,淨利（淨損）歸屬於母公司業主,淨利（淨損）歸屬於共同控制下前手權益,淨利（淨損）歸屬於非控制權益,綜合損益總額歸屬於母公司業主,綜合損益總額歸屬於共同控制下前手權益,綜合損益總額歸屬於非控制權益,基本每股盈餘（元）
2015/04,2823,中壽,203925508,189610062,3705735,10609711,70753,10680464,1508562,9171902,--,--,9171902,302072,--,9473974,--,--,--,--,--,--,2.75
2015/03,2816,旺旺保險,4371102,2958679,1207988,204435,19909,224344,1748,222596,--,--,222596,-4694,--,217902,223590,--,-994,220346,--,-2444,1.05
2015/03,2823,中壽,146810956,131970259,2815370,12025327,32400,12057727,1832098,10225629,--,--,10225629,-11202691,--,-977062,--,--,--,--,--,--,3.06
2015/03,2832,台產,3788759,1982919,779474,1026366,6129,1032495,102612,929883,--,--,929883,-196229,--,733654,--,--,--,--,--,--,2.56
2015/03,2850,新產,9157877,6098655,1916708,1142514,6318,1148832,134504,1014328,--,--,1014328,-322856,--,691472,--,--,--,--,--,--,3.21
2015/03,2851,中再保,10705618,9737747,255122,712749,-1901,710848,162081,548767,--,--,548767,-241173,--,307594,--,--,--,--,--,--,0.98
2015/03,2852,第一保,3678973,2675228,844038,159707,437,160144,54043,106101,--,--,106101,-74957,--,31144,--,--,--,--,--,--,0.35
2015/03,2867,三商美邦,120285892,111940104,3819554,4526234,-4412,4521822,594308,3927514,--,--,3927514,-5272919,--,-1345405,--,--,--,--,--,--,2.64
2015/02,2816,旺旺保險,2978412,1891467,781096,305849,12995,318844,813,318031,--,--,318031,7993,--,326024,318104,--,-73,326598,--,-574,1.49
2015/02,2823,中壽,90855092,82147040,1833729,6874323,25002,6899325,1187426,5711899,--,--,5711899,-618538,--,5093361,--,--,--,--,--,--,1.88
2015/02,2832,台產,2659088,1299801,502664,856623,1321,857944,76072,781872,--,--,781872,15013,--,796885,--,--,--,--,--,--,2.15
2015/02,2850,新產,5632837,3901045,1189046,542746,2382,545128,46562,498566,--,--,498566,21199,--,519765,--,--,--,--,--,--,1.58
2015/02,2851,中再保,7305217,6494620,174467,636130,0,636130,142603,493527,--,--,493527,67353,--,560880,--,--,--,--,--,--,0.88
2015/02,2852,第一保,2546006,1677868,551380,316758,35,316793,50915,265878,--,--,265878,8487,--,274365,--,--,--,--,--,--,0.88
2015/02,2867,三商美邦,82822885,76830474,2537150,3455261,828,3456089,742501,2713588,--,--,2713588,-1662602,--,1050986,--,--,--,--,--,--,2.01
2015/01,2816,旺旺保險,1494588,871853,385605,237130,5388,242518,0,242518,--,--,242518,8038,--,250556,--,--,--,--,--,--,1.14
2015/01,2823,中壽,42001474,36994693,893007,4113774,12116,4125890,829712,3296178,--,--,3296178,4384412,--,7680590,--,--,--,--,--,--,1.09
2015/01,2832,台產,1139629,642840,233654,263135,57,263192,28968,234224,--,--,234224,61031,--,295255,--,--,--,--,--,--,0.64
2015/01,2850,新產,2700100,1927420,540613,232067,1314,233381,12294,221087,--,--,221087,126064,--,347151,--,--,--,--,--,--,0.70
2015/01,2851,中再保,3826909,3371862,89950,365097,1,365098,52226,312872,--,--,312872,98597,--,411469,--,--,--,--,--,--,0.56
2015/01,2852,第一保,1227679,808053,264403,155223,62,155285,29444,125841,--,--,125841,-886,--,124955,--,--,--,--,--,--,0.42
2015/01,2867,三商美邦,48679231,45965223,1316090,1397918,3850,1401768,674420,727348,--,--,727348,905211,0,1632559,--,--,--,--,--,--,0.54
2014/04,2816,旺旺保險,5770802,3751733,1484982,534087,28169,562256,-22379,584635,--,--,584635,-171796,--,412839,--,--,--,--,--,--,2.75
2014/04,2823,中壽,193631190,183271556,3522055,6837579,185507,7023086,511127,6511959,--,--,6511959,6427202,--,12939161,--,--,--,--,--,--,2.15
2014/04,2832,台產,4133213,2432901,928079,772233,7974,780207,122180,658027,--,--,658027,-22082,--,635945,--,--,--,--,--,--,1.81
2014/04,2850,新產,11000465,7349528,2466240,1184697,3805,1188502,152907,1035595,--,--,1035595,49436,--,1085031,--,--,--,--,--,--,3.28
2014/04,2851,中再保,16283563,14907417,375134,1001012,-1,1001011,130137,870874,--,--,870874,227224,--,1098098,--,--,--,--,--,--,1.55
2014/04,2852,第一保,4919907,3348210,1063649,508048,-102,507946,91845,416101,--,--,416101,-84625,--,331476,--,--,--,--,--,--,1.38
2014/04,2867,三商美邦,154722934,147578785,4757177,2386972,-77982,2308990,-102682,2411672,--,--,2411672,1293584,--,3705256,--,--,--,--,--,--,1.82
2014/03,2816,旺旺保險,4409277,2779796,1096164,533317,15569,548886,-22299,571185,--,--,571185,-218994,--,352191,--,--,--,--,--,--,2.68
